vent_type,surf_id,XB1,XB2,XB3,XB4,XB5,XB6,VEL,VEL_T
Louvered Square,supply 1,2.41666666666667,2.46666666666667,0.15,0.45,3.0,3.0,-0.1,"-0.0707106781186548,0.0"
Louvered Square,supply 2,2.46666666666667,2.66666666666667,0.4,0.45,3.0,3.0,-0.1,"4.32963728535968e-18,0.0707106781186548"
Louvered Square,supply 3,2.66666666666667,2.71666666666667,0.15,0.45,3.0,3.0,-0.1,"0.0707106781186548,0.0"
Louvered Square,supply 4,2.46666666666667,2.66666666666667,0.15,0.2,3.0,3.0,-0.1,"4.32963728535968e-18,-0.0707106781186548"
Louvered Square,supply 5,2.46666666666667,2.51666666666667,0.25,0.35,3.0,3.0,-0.1,"-0.0707106781186548,0.0"
Louvered Square,supply 6,2.46666666666667,2.66666666666667,0.35,0.4,3.0,3.0,-0.1,"4.32963728535968e-18,0.0707106781186548"
Louvered Square,supply 7,2.61666666666667,2.66666666666667,0.25,0.35,3.0,3.0,-0.1,"0.0707106781186548,0.0"
Louvered Square,supply 8,2.46666666666667,2.66666666666667,0.2,0.25,3.0,3.0,-0.1,"4.32963728535968e-18,-0.0707106781186548"
Louvered Square,supply 1,0.15,0.2,0.150000000000001,0.450000000000001,3.0,3.0,-0.1,"-0.0707106781186548,0.0"
Louvered Square,supply 2,0.2,0.4,0.400000000000001,0.450000000000001,3.0,3.0,-0.1,"4.32963728535968e-18,0.0707106781186548"
Louvered Square,supply 3,0.4,0.45,0.150000000000001,0.450000000000001,3.0,3.0,-0.1,"0.0707106781186548,0.0"
Louvered Square,supply 4,0.2,0.4,0.150000000000001,0.200000000000001,3.0,3.0,-0.1,"4.32963728535968e-18,-0.0707106781186548"
Louvered Square,supply 5,0.2,0.25,0.250000000000001,0.350000000000001,3.0,3.0,-0.1,"-0.0707106781186548,0.0"
Louvered Square,supply 6,0.2,0.4,0.350000000000001,0.400000000000001,3.0,3.0,-0.1,"4.32963728535968e-18,0.0707106781186548"
Louvered Square,supply 7,0.35,0.4,0.250000000000001,0.350000000000001,3.0,3.0,-0.1,"0.0707106781186548,0.0"
Louvered Square,supply 8,0.2,0.4,0.200000000000001,0.250000000000001,3.0,3.0,-0.1,"4.32963728535968e-18,-0.0707106781186548"
Louvered Square,exhaust,1.28333333333333,1.58333333333333,0.15,0.45,0.0,0.0,0.1,
